date,region,category,units_sold,unit_price,revenue,profit_margin,customer_rating
2026-01-01,North,Electronics,145,40.51,5873.95,0.106,2.8
2026-01-02,North,Toys,221,9.61,2123.81,0.087,3.1
2026-01-03,North,Toys,106,108.82,11534.92,0.331,3.5
2026-01-04,West,Toys,147,122.37,17988.39,0.053,4.5
2026-01-05,West,Home Goods,147,27.54,4048.38,0.433,3.3
2026-01-06,North,Groceries,54,57.05,3080.7,0.188,3.2
2026-01-07,North,Groceries,279,23.1,6444.9,0.419,2.7
2026-01-08,East,Toys,190,88.72,16856.8,0.332,2.6
2026-01-09,South,Home Goods,45,129.02,5805.9,0.397,3.5
2026-01-10,West,Home Goods,88,58.68,5163.84,0.134,3.2
2026-01-11,North,Toys,92,82.45,7585.4,0.148,3.7
2026-01-12,East,Toys,117,104.27,12199.59,0.387,4.4
2026-01-13,South,Electronics,166,63.17,10486.22,0.076,4.8
2026-01-14,East,Apparel,260,62.37,16216.2,0.416,3.6
2026-01-15,East,Apparel,131,113.02,14805.62,0.266,4.4
2026-01-16,West,Toys,209,57.49,12015.41,0.449,2.8
2026-01-17,West,Electronics,29,129.86,3765.94,0.111,2.9
2026-01-18,West,Toys,37,60.79,2249.23,0.288,3.7
2026-01-19,East,Toys,10,103.64,1036.4,0.096,4.7
2026-01-20,East,Home Goods,62,47.56,2948.72,0.113,2.5
2026-01-21,East,Toys,96,78.61,7546.56,0.093,4.1
2026-01-22,South,Apparel,196,115.56,22649.76,0.266,4.4
2026-01-23,North,Toys,170,75.85,12894.5,0.095,3.4
2026-01-24,East,Apparel,34,39.93,1357.62,0.277,2.7
2026-01-25,West,Electronics,277,116.05,32145.85,0.101,3.7
2026-01-26,South,Home Goods,275,131.5,36162.5,0.219,3.0
2026-01-27,South,Home Goods,209,149.3,31203.7,0.31,3.6
2026-01-28,West,Electronics,131,37.58,4922.98,0.185,4.0
2026-01-29,South,Toys,117,6.04,706.68,0.333,2.6
2026-01-30,North,Electronics,174,15.27,2656.98,0.145,4.2
2026-01-31,South,Toys,72,109.89,7912.08,0.403,3.9
2026-02-01,South,Groceries,213,32.61,6945.93,0.089,3.6
2026-02-02,West,Groceries,244,130.26,31783.44,0.072,4.1
2026-02-03,North,Electronics,211,110.59,23334.49,0.37,2.8
2026-02-04,South,Apparel,279,70.05,19543.95,0.219,3.2
2026-02-05,South,Electronics,231,122.16,28218.96,0.392,2.7
2026-02-06,North,Electronics,126,29.12,3669.12,0.244,3.0
2026-02-07,West,Electronics,89,59.95,5335.55,0.444,3.2
2026-02-08,West,Home Goods,221,106.01,23428.21,0.342,4.5
2026-02-09,West,Apparel,102,48.02,4898.04,0.437,3.9
2026-02-10,North,Home Goods,34,12.27,417.18,0.241,4.8
2026-02-11,South,Electronics,265,16.62,4404.3,0.124,4.0
2026-02-12,South,Groceries,66,141.53,9340.98,0.278,3.9
2026-02-13,North,Toys,46,65.79,3026.34,0.283,3.8
2026-02-14,East,Apparel,165,39.61,6535.65,0.208,4.2
2026-02-15,East,Groceries,166,139.71,23191.86,0.424,2.5
2026-02-16,North,Electronics,280,35.91,10054.8,0.156,4.8
2026-02-17,North,Apparel,194,46.32,8986.08,0.225,3.9
2026-02-18,East,Toys,275,6.13,1685.75,0.377,3.2
2026-02-19,North,Apparel,140,21.74,3043.6,0.093,3.9
2026-02-20,East,Home Goods,112,109.05,12213.6,0.131,4.1
2026-02-21,East,Toys,255,41.41,10559.55,0.413,2.6
2026-02-22,West,Home Goods,27,5.51,148.77,0.358,4.1
2026-02-23,East,Apparel,231,84.99,19632.69,0.221,2.5
2026-02-24,North,Apparel,284,10.22,2902.48,0.198,3.9
